flight_number,airline,origin_airport,destination_airport,scheduled_departure,scheduled_arrival,aircraft_type,status,gate,extraction_date
AC3865,AC,TAG,TIJ,2025-07-13T20:00:00,2025-07-13T22:15:00,B777,Scheduled,B42,2025-07-13
FD4446,FD,PMC,TNG,2025-07-13T12:00:00,2025-07-13T16:30:00,A320,Delayed,C1,2025-07-13
TT5481,TT,KUL,ZCO,2025-07-13T06:45:00,2025-07-13T07:45:00,A320,Scheduled,C32,2025-07-13
DJ4903,DJ,LED,ASW,2025-07-13T17:15:00,2025-07-13T20:00:00,B787,Delayed,C20,2025-07-13
BA8515,BA,WAW,BGW,2025-07-13T20:30:00,2025-07-14T02:15:00,A350,Delayed,B44,2025-07-13
LH3850,LH,BLR,CUN,2025-07-13T12:15:00,2025-07-13T18:15:00,B777,Delayed,B12,2025-07-13
PD3760,PD,BJV,CWB,2025-07-13T21:45:00,2025-07-14T00:15:00,A350,Delayed,B50,2025-07-13
QF9379,QF,IFN,JUL,2025-07-14T00:45:00,2025-07-14T05:15:00,B737,Delayed,B40,2025-07-13
AZ7623,AZ,SJD,LIS,2025-07-13T10:45:00,2025-07-13T13:00:00,A320,Delayed,C21,2025-07-13
QR2177,QR,CGK,YVR,2025-07-13T16:15:00,2025-07-13T18:00:00,B737,Scheduled,C49,2025-07-13
BT9636,BT,GAE,CAI,2025-07-13T16:00:00,2025-07-13T21:45:00,A320,Delayed,D44,2025-07-13
SB8468,SB,CJU,NGO,2025-07-13T15:45:00,2025-07-13T17:00:00,A320,On Time,A13,2025-07-13
BT8816,BT,MDE,CEB,2025-07-13T09:45:00,2025-07-13T14:30:00,A320,Scheduled,B34,2025-07-13
ZX9157,ZX,PYO,LXR,2025-07-13T14:15:00,2025-07-13T17:30:00,B787,Cancelled,D2,2025-07-13
RO8462,RO,HBA,SSH,2025-07-13T22:00:00,2025-07-14T03:30:00,A320,Delayed,C17,2025-07-13
DL3867,DL,CNX,CCU,2025-07-13T13:00:00,2025-07-13T16:30:00,B737,Delayed,C37,2025-07-13
RO676,RO,IST,AMD,2025-07-13T11:15:00,2025-07-13T15:45:00,B777,Delayed,A28,2025-07-13
PD602,PD,CGH,HBA,2025-07-13T14:00:00,2025-07-13T15:00:00,A320,Scheduled,B15,2025-07-13
IB5923,IB,MQX,LGA,2025-07-13T10:15:00,2025-07-13T16:30:00,B777,Cancelled,B2,2025-07-13
SK1554,SK,FTE,JNB,2025-07-13T14:00:00,2025-07-13T19:45:00,B787,Cancelled,D32,2025-07-13
VY6873,VY,PMR,SLA,2025-07-13T11:45:00,2025-07-13T17:15:00,B787,Delayed,D45,2025-07-13
WF3030,WF,BOM,ELS,2025-07-13T21:00:00,2025-07-14T01:00:00,A320,Scheduled,D35,2025-07-13
HV913,HV,PHL,MIA,2025-07-13T12:45:00,2025-07-13T16:30:00,A320,Delayed,A28,2025-07-13
UK6210,UK,JUJ,HKG,2025-07-14T00:45:00,2025-07-14T05:45:00,B777,Delayed,C15,2025-07-13
AC7120,AC,BUD,REC,2025-07-13T20:15:00,2025-07-13T23:45:00,B787,Delayed,B43,2025-07-13
OK3245,OK,ETM,CLT,2025-07-14T00:00:00,2025-07-14T06:15:00,A320,Scheduled,A8,2025-07-13
IC892,IC,DEL,CUE,2025-07-13T17:45:00,2025-07-13T21:45:00,B737,Cancelled,B48,2025-07-13
JQ7357,JQ,IST,PUQ,2025-07-13T10:15:00,2025-07-13T11:45:00,A350,Scheduled,C29,2025-07-13
KL4892,KL,CCU,CEB,2025-07-13T12:15:00,2025-07-13T16:30:00,B787,Scheduled,A19,2025-07-13
KL7894,KL,MLX,KUL,2025-07-13T08:00:00,2025-07-13T12:00:00,A350,Cancelled,D34,2025-07-13
BL8801,BL,OSL,FCO,2025-07-13T23:45:00,2025-07-14T05:15:00,B787,On Time,D30,2025-07-13
LH670,LH,WLG,REC,2025-07-13T11:45:00,2025-07-13T17:45:00,B777,Cancelled,C49,2025-07-13
AS1253,AS,OVB,GOI,2025-07-13T12:30:00,2025-07-13T17:30:00,B737,On Time,B9,2025-07-13
BA5929,BA,HMO,XNH,2025-07-13T18:15:00,2025-07-13T20:15:00,A350,Cancelled,A36,2025-07-13
VA951,VA,MZG,LED,2025-07-13T10:45:00,2025-07-13T17:00:00,A350,Cancelled,D39,2025-07-13
AR709,AR,HRG,MDE,2025-07-13T23:15:00,2025-07-14T05:30:00,B737,Scheduled,B15,2025-07-13
LP8901,LP,LXR,ADL,2025-07-13T17:00:00,2025-07-13T19:15:00,A320,On Time,C18,2025-07-13
EK8425,EK,TCP,PHC,2025-07-13T19:00:00,2025-07-14T00:45:00,A350,Delayed,B24,2025-07-13
EY7232,EY,TTU,LIM,2025-07-13T19:45:00,2025-07-14T01:15:00,B777,Scheduled,C27,2025-07-13
JQ7216,JQ,RAK,DIR,2025-07-13T08:15:00,2025-07-13T09:45:00,B737,On Time,B11,2025-07-13
AV9359,AV,RSU,AMD,2025-07-13T07:30:00,2025-07-13T09:45:00,A350,Delayed,A13,2025-07-13
MS1899,MS,CUC,IQT,2025-07-13T17:30:00,2025-07-13T23:00:00,B737,Cancelled,D49,2025-07-13
SJ6009,SJ,AXM,SIN,2025-07-13T20:30:00,2025-07-14T00:45:00,B787,Cancelled,A2,2025-07-13
P54646,P5,COK,AUH,2025-07-13T09:30:00,2025-07-13T12:00:00,A350,On Time,D36,2025-07-13
FZ4029,FZ,DMK,CMN,2025-07-13T11:45:00,2025-07-13T13:15:00,A350,On Time,D13,2025-07-13
BR2618,BR,MQX,BOM,2025-07-13T10:00:00,2025-07-13T12:30:00,B787,Cancelled,C12,2025-07-13
AV9247,AV,BRU,PUS,2025-07-13T13:00:00,2025-07-13T16:00:00,A350,Scheduled,D40,2025-07-13
BL4569,BL,SAW,DUR,2025-07-13T14:45:00,2025-07-13T19:15:00,B777,Cancelled,D45,2025-07-13
IB825,IB,IQT,PHL,2025-07-13T09:45:00,2025-07-13T11:00:00,B787,Delayed,A6,2025-07-13
OS1262,OS,TUN,MTZ,2025-07-13T14:15:00,2025-07-13T20:15:00,B737,On Time,D34,2025-07-13
UU1428,UU,GRU,TZX,2025-07-13T13:45:00,2025-07-13T18:45:00,A350,Cancelled,C28,2025-07-13
NH3227,NH,KMI,YQB,2025-07-14T00:45:00,2025-07-14T02:45:00,A350,Cancelled,D13,2025-07-13
W64403,W6,UFA,CUC,2025-07-13T13:00:00,2025-07-13T18:00:00,B777,Delayed,C30,2025-07-13
LP8540,LP,CMN,SYD,2025-07-13T14:45:00,2025-07-13T19:30:00,B737,Delayed,A33,2025-07-13
TS1352,TS,BCD,DTW,2025-07-13T23:30:00,2025-07-14T03:30:00,B737,Cancelled,A27,2025-07-13
IB5323,IB,SFA,OOL,2025-07-13T22:30:00,2025-07-14T05:00:00,B737,On Time,C4,2025-07-13
GA8519,GA,CPH,DTW,2025-07-13T15:30:00,2025-07-13T18:30:00,B777,Delayed,D23,2025-07-13
U25391,U2,HIJ,CZM,2025-07-13T23:30:00,2025-07-14T05:00:00,A320,Cancelled,D21,2025-07-13
F99836,F9,CTU,DUR,2025-07-13T11:45:00,2025-07-13T13:15:00,A350,Scheduled,C44,2025-07-13
WG892,WG,DRW,JOS,2025-07-13T23:15:00,2025-07-14T01:00:00,B777,On Time,D11,2025-07-13
PC3138,PC,AKL,ZUR,2025-07-13T07:45:00,2025-07-13T10:45:00,B737,On Time,A23,2025-07-13
F95146,F9,MIR,MAA,2025-07-13T07:45:00,2025-07-13T11:45:00,B777,On Time,A49,2025-07-13
HC4282,HC,AKL,VDA,2025-07-13T08:00:00,2025-07-13T14:45:00,B787,On Time,D2,2025-07-13
BR8158,BR,PEK,CGK,2025-07-13T09:15:00,2025-07-13T10:30:00,B777,On Time,B15,2025-07-13
SW8970,SW,NPE,TAG,2025-07-13T18:45:00,2025-07-13T21:30:00,A320,Scheduled,A3,2025-07-13
FR6975,FR,HMO,HBA,2025-07-13T14:45:00,2025-07-13T15:45:00,A320,Cancelled,B20,2025-07-13
W63024,W6,VIE,YHZ,2025-07-13T11:30:00,2025-07-13T16:30:00,B787,On Time,D21,2025-07-13
W5438,W5,HRG,RSU,2025-07-13T20:45:00,2025-07-14T02:45:00,A320,Delayed,B47,2025-07-13
RJ3003,RJ,GZT,MIA,2025-07-13T22:45:00,2025-07-14T00:30:00,B787,Scheduled,D36,2025-07-13
WN337,WN,MEL,EBM,2025-07-13T14:45:00,2025-07-13T15:45:00,B777,Cancelled,A30,2025-07-13
AI9102,AI,KRR,OVB,2025-07-13T09:30:00,2025-07-13T14:45:00,A320,Cancelled,C15,2025-07-13
TD1858,TD,RMF,BOM,2025-07-13T22:30:00,2025-07-14T01:00:00,B737,Cancelled,C27,2025-07-13
SW5429,SW,CUZ,DJE,2025-07-13T06:45:00,2025-07-13T09:45:00,B777,Scheduled,C5,2025-07-13
LH7168,LH,EUN,MNL,2025-07-13T08:15:00,2025-07-13T15:00:00,B777,Cancelled,C45,2025-07-13
UK3150,UK,LED,YHZ,2025-07-13T10:30:00,2025-07-13T14:45:00,A350,Scheduled,B16,2025-07-13
QZ7493,QZ,CZM,PLZ,2025-07-13T17:45:00,2025-07-13T18:45:00,B777,On Time,C31,2025-07-13
TS799,TS,AYT,CBQ,2025-07-13T17:45:00,2025-07-14T00:00:00,B737,Delayed,A19,2025-07-13
UK2423,UK,MUH,BOS,2025-07-13T12:15:00,2025-07-13T18:30:00,A350,Cancelled,D3,2025-07-13
OZ123,OZ,GDQ,SHC,2025-07-13T08:45:00,2025-07-13T12:30:00,B787,Cancelled,B50,2025-07-13
PD591,PD,LIS,SZX,2025-07-13T15:45:00,2025-07-13T22:00:00,B777,On Time,B23,2025-07-13
TT3783,TT,MEL,ERH,2025-07-13T12:30:00,2025-07-13T18:00:00,B787,Delayed,B39,2025-07-13
6E5197,6E,DWC,DLM,2025-07-13T08:30:00,2025-07-13T10:45:00,B777,Scheduled,D33,2025-07-13
